. analysis_plugin.hh
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cilkplus.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/chkp-builtins.def
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/builtins.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/sync-builtins.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/omp-builtins.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cilk-builtins.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gtm-builtins.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/sanitizer.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cilkplus.def
...... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/chkp-builtins.def
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/treestruct.def
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/internal-fn.def
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/inchash.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/fold-const.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree-check.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/plugin.def
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/vec.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cgraph.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cif-code.def
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree-ssa-alias.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/basic-block.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cfg-flags.def
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cfg-flags.def
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cfghooks.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gimple-expr.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gimple.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gimple.def
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gsstruct.def
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gimple-iterator.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree-cfg.h
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cstdlib
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/coretypes.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/ggc.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/alloc-pool.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/params.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/params.def
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/system.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tm.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/diagnostic.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/pretty-print.h
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/wide-int-print.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/diagnostic-core.h
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/bversion.h
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/diagnostic.def
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gimple-pretty-print.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree-pretty-print.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree-pass.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/timevar.h
..... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/timevar.def
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/dumpfile.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/toplev.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cfgloop.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/bitmap.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/sbitmap.h
.... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cfgloopmanip.h
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/map
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_tree.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_map.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_multimap.h
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/set
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_set.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_multiset.h
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/stack
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/deque
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_uninitialized.h
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_deque.h
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/deque.tcc
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_stack.h
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/list
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_list.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/list.tcc
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/vector
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_vector.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_bvector.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/vector.tcc
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/unordered_map
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/type_traits
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/functional_hash.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/hashtable.h
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/hashtable_policy.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/unordered_map.h
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/ctime
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/stor-layout.h
... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/context.h
.. parser.hh
... common.hh
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cstdlib
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/ctime
... block_information.hh
.... common.hh
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cstdlib
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/ctime
.... parser.hh
..... common.hh
...... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cstdlib
...... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/ctime
In file included from analysis_plugin.hh:6:0,
                 from analysis_plugin.cpp:6:
parser.hh:12:0: warning: "RESULT" redefined
 #define RESULT printf //added by komal need to verify
 ^
In file included from parser.hh:1:0,
                 from block_information.hh:11,
                 from parser.hh:7,
                 from analysis_plugin.hh:6,
                 from analysis_plugin.cpp:6:
common.hh:71:0: note: this is the location of the previous definition
 #define RESULT(...) fprintf (dump_file, __VA_ARGS__)
 ^
Multiple include guards may be useful for:
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/clocale
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cstdio
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cstring
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cwctype
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/hashtable_policy.h
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/tr1/unordered_map.h
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/x86_64-unknown-linux-gnu/bits/ctype_base.h
/home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/x86_64-unknown-linux-gnu/bits/ctype_inline.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/include-fixed/syslimits.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/ada/gcc-interface/ada-tree.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/all-tree.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/auto-host.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/bversion.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/c-family/c-common.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cif-code.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/elfos.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/glibc-stdint.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/gnu-user.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/att.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/biarch64.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/gnu-user-common.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/gnu-user64.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/i386.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/linux-common.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/linux64.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/stringop.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/unix.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/x86-64.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/i386/x86-tune.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/initfini-array.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/linux-android.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/linux.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/config/vxworks-dummy.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/cp/cp-tree.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/diagnostic.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gimple.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gsstruct.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/gtype-desc.h
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/internal-fn.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/java/java-tree.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/mode-classes.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/objc/objc-tree.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/params.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/plugin.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/predict.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/timevar.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/tree.def
/home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/plugin/include/treestruct.def
/usr/include/errno.h
/usr/include/limits.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/asm/param.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/confname.h
/usr/include/x86_64-linux-gnu/bits/dlfcn.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/environments.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/fcntl-linux.h
/usr/include/x86_64-linux-gnu/bits/fcntl.h
/usr/include/x86_64-linux-gnu/bits/local_lim.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/mman-linux.h
/usr/include/x86_64-linux-gnu/bits/mman.h
/usr/include/x86_64-linux-gnu/bits/param.h
/usr/include/x86_64-linux-gnu/bits/resource.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigaction.h
/usr/include/x86_64-linux-gnu/bits/signum.h
/usr/include/x86_64-linux-gnu/bits/sigstack.h
/usr/include/x86_64-linux-gnu/bits/stdio.h
/usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/uio.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
analysis_plugin.hh
block_information.hh
